Log file open, 05/14/21 13:55:23
LogInit: LLM is enabled
[2021.05.14-05.55.30:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2021.05.14-05.55.30:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2021.05.14-05.55.30:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2021.05.14-05.55.30:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2021.05.14-05.55.30:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2021.05.14-05.55.30:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2021.05.14-05.55.30:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2021.05.14-05.55.30:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2021.05.14-05.55.30:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2021.05.14-05.55.30:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2021.05.14-05.55.30:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2021.05.14-05.55.30:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Maps/Minimal_Default.umap"
[2021.05.14-05.55.30:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2021.05.14-05.55.30:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Maps/StarterMap.umap"
[2021.05.14-05.55.30:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2021.05.14-05.55.30:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2021.05.14-05.55.30:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2021.05.14-05.55.30:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2021.05.14-05.55.30:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2021.05.14-05.55.30:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2021.05.14-05.55.30:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2021.05.14-05.55.30:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2021.05.14-05.55.30:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2021.05.14-05.55.30:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2021.05.14-05.55.30:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2021.05.14-05.55.30:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2021.05.14-05.55.30:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2021.05.14-05.55.30:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2021.05.14-05.55.30:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2021.05.14-05.55.30:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2021.05.14-05.55.30:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2021.05.14-05.55.30:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2021.05.14-05.55.30:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Glass.uasset"
[2021.05.14-05.55.30:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2021.05.14-05.55.30:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2021.05.14-05.55.30:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2021.05.14-05.55.30:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2021.05.14-05.55.30:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2021.05.14-05.55.30:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2021.05.14-05.55.30:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2021.05.14-05.55.30:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2021.05.14-05.55.30:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2021.05.14-05.55.30:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2021.05.14-05.55.30:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2021.05.14-05.55.30:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2021.05.14-05.55.30:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2021.05.14-05.55.30:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2021.05.14-05.55.30:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2021.05.14-05.55.30:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2021.05.14-05.55.30:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2021.05.14-05.55.30:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2021.05.14-05.55.30:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2021.05.14-05.55.30:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2021.05.14-05.55.30:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2021.05.14-05.55.30:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2021.05.14-05.55.30:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2021.05.14-05.55.30:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2021.05.14-05.55.30:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2021.05.14-05.55.30:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2021.05.14-05.55.30:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/P_Explosion.uasset"
[2021.05.14-05.55.30:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/P_Fire.uasset"
[2021.05.14-05.55.30:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/P_Smoke.uasset"
[2021.05.14-05.55.30:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/P_Sparks.uasset"
[2021.05.14-05.55.31:123][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 6
[2021.05.14-05.55.31:123][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 5
[2021.05.14-05.55.31:123][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 4
[2021.05.14-05.55.31:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2021.05.14-05.55.31:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2021.05.14-05.55.31:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2021.05.14-05.55.31:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2021.05.14-05.55.31:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2021.05.14-05.55.31:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2021.05.14-05.55.31:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2021.05.14-05.55.31:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2021.05.14-05.55.31:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2021.05.14-05.55.31:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2021.05.14-05.55.31:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2021.05.14-05.55.31:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Props/MaterialSphere.uasset"
[2021.05.14-05.55.31:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Props/SM_Bush.uasset"
[2021.05.14-05.55.31:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Props/SM_Chair.uasset"
[2021.05.14-05.55.31:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2021.05.14-05.55.31:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Props/SM_Couch.uasset"
[2021.05.14-05.55.31:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Props/SM_Door.uasset"
